,user_id,profile,tweet,processed_profile,processed_tweet
0,chocosan001,ちょこ❖🍫 スプーン垢 厚揚げメンタル,"グランピングがしたい
川遊びがしたい
BBQがしたい
旅行に行きたい
美味しいものが食べたい",ちょこ❖スプーン垢厚揚げメンタル,グランピングがしたい川遊びがしたいがしたい旅行に行きたい美味しいものが食べたい
1,_snhy_,シ ョ タ し か 勝 た ん ！ ！ (♡)@Rqmll 👻ゆ に そ は,いいねは、旅行中暇な時に返します🙌,ショタしか勝たんゆにそは,いいねは旅行中暇な時に返します
2,ciOnB5R6ma1MSw9,一人っていいよね、一人大好き。（家族いるけど）,"沖縄旅行でノーマスクを貫いたけど白い目で見られたりしなかった！というツイート、もしかしたら自分は保菌者かもしれないって想像力はなかったんだろうか？モヤる。
＃沖縄旅行",一人っていいよね一人大好き家族いるけど,沖縄旅行でノーマスクを貫いたけど白い目で見られたりしなかったというツイートもしかしたら自分は保菌者かもしれないって想像力はなかったんだろうかモヤる沖縄旅行
3,ponkotsupuni,たまーに出稼ぎ。ど素人だから教えて欲しいです( ; - ; )無言フォロー許してください( ; - ; )ぽんこつな上にぷッにぷにのにわがままボディーの坊みたいなやつです！https://t.co/VqmCkm03YA待ってます♡,"朝からね？
😎来週は映画行こうね！ご飯も予約する！お祝いしようね！
🤢おん！ゆったぞー？？

えっ、出稼ぎ旅行来週じゃね？！？！どうやって休むか？と真剣に悩んだ結果出稼ぎは再来週でした！！！！！
そのことで朝からLINE荒らしました🙄🙄🙄",たまーに出稼ぎど素人だから教えて欲しいです無言フォロー許してくださいぽんこつな上にぷッにぷにのにわがままボディーの坊みたいなやつです待ってます,朝からね来週は映画行こうねご飯も予約するお祝いしようねおんゆったぞーえっ出稼ぎ旅行来週じゃねどうやって休むかと真剣に悩んだ結果出稼ぎは再来週でしたそのことで朝から荒らしました
4,yaminabe_moco,"中3
埼玉
翠赤初段
2020赤六段
初見タメおk
フォロバ大抵
サブ垢→@yamina_sabusabu","静岡県
旅行に行った
魚介美味かった",中埼玉翠赤初段赤六段初見タメおフォロバ大抵サブ垢,静岡県旅行に行った魚介美味かった
5,sayaka_mo_magic,幻水と坊ちゃんと親友好き。アンジェFFドラクエクロトリゼノギアスシャドハテイルズペルソナ逆裁とにかくゲーム好き。愛猫達と過ごす時間が宝物🐈 ★幻水交流イベント「われしょ」https://t.co/4lxeOcHkHD 幻水オケのフラスタ企画等。現在FBゆるり中。動画作品タグ #syk_movie,"旅行行きたいなぁ……
新撰組の聖地回りたいです……京都、京都に行かせて……！北海道、会津、甲府、大阪、新島……
そして伊勢神宮も行きたい。落ち着いてお参りしたい。
南国に行ってマリンスポーツしたい、パラセイリングで空飛んでスキューバダイビングで海潜ってジェットスキーで海走りたい……",幻水と坊ちゃんと親友好きアンジェドラクエクロトリゼノギアスシャドハテイルズペルソナ逆裁とにかくゲーム好き愛猫達と過ごす時間が宝物幻水交流イベントわれしょ幻水オケのフラスタ企画等現在ゆるり中動画作品タグ,旅行行きたいなぁ新撰組の聖地回りたいです京都京都に行かせて北海道会津甲府大阪新島そして伊勢神宮も行きたい落ち着いてお参りしたい南国に行ってマリンスポーツしたいパラセイリングで空飛んでスキューバダイビングで海潜ってジェットスキーで海走りたい
6,bzakoc2cb4nla,エロ垢女子はじめてみた🥰基本かまって欲しい人🧡⭐️ラインでメッセ下さい👇💫,"今年って旅行行けるのかなー？
のんびりして、現地の美味しい物いっぱい食べたい♪
候補地は滋賀県かなー？

歯が痛い気がする。
-1-1-1",エロ垢女子はじめてみた基本かまって欲しい人ラインでメッセ下さい,今年って旅行行けるのかなーのんびりして現地の美味しい物いっぱい食べたい候補地は滋賀県かなー歯が痛い気がする
7,ren_817,日々のあれこれ ◇ ◇ ◇                                雨の日はつばさたたみているような親しさに立つ庭の櫟よ（三枝浩樹）,"熊本市内の実家の二階からは東に阿蘇外輪山、西に金峰山が望めた。今は普段山など見ることができない。だからかな。郊外や旅行先などで山の姿をやや遠くに見ると心が落ち着く。

という話を同じような地方都市出身の家人にした事があるが
「意味がわからん」
と不機嫌に言われたからもうせんけどね😎",日々のあれこれ雨の日はつばさたたみているような親しさに立つ庭の櫟よ三枝浩樹,熊本市内の実家の二階からは東に阿蘇外輪山西に金峰山が望めた今は普段山など見ることができないだからかな郊外や旅行先などで山の姿をやや遠くに見ると心が落ち着くという話を同じような地方都市出身の家人にした事があるが意味がわからんと不機嫌に言われたからもうせんけどね
8,in_n_ar_i,無言フォロー失礼します、20代半ば,今日から彼氏が旅行で居ないので絶賛ダウンタイム満喫中！,無言フォロー失礼します代半ば,今日から彼氏が旅行で居ないので絶賛ダウンタイム満喫中
9,F7bfbc,色んなことを呟きます 雑多垢です 魔法少女とアイドルと猫ちゃんが好きです 情報収集(?)と独り言とふぁぼりつリプするアカウント( ˇωˇ ),正直消してもいいなら消して欲しいのだが 平等でしょ 修学旅行に金使いたくないのだが 行かないとなんか不審に思われるでしょ(?)(旅行の良さが本気で分からないんじゃよな),色んなことを呟きます雑多垢です魔法少女とアイドルと猫ちゃんが好きです情報収集と独り言とふぁぼりつリプするアカウントˇˇ,正直消してもいいなら消して欲しいのだが平等でしょ修学旅行に金使いたくないのだが行かないとなんか不審に思われるでしょ旅行の良さが本気で分からないんじゃよな
10,xruitox,低能ブスで面倒くさがりな豆腐メンタル糞ベイビー👶🍼弑 羸闔(しい るいと)と申すんすん💁‍♀奈緒さんのこと大好き過ぎて365日無休で考えてる頭がハッピーちゃん🤦💕※麺被りすいません🙏🏻取引関係はこちらへ→@knaoxxx,"連休後の仕事はほんま行きたくないな😂だから連休したくないねんな😣
あー今日から旅行！って言いたいわ😫",低能ブスで面倒くさがりな豆腐メンタル糞ベイビー弑羸闔しいるいとと申すんすん奈緒さんのこと大好き過ぎて日無休で考えてる頭がハッピーちゃん麺被りすいません取引関係はこちらへ,連休後の仕事はほんま行きたくないなだから連休したくないねんなあー今日から旅行って言いたいわ
11,misawatente,トイウォーズ（故）のミサワ先生です。サムネはksk氏。オーバーウォッチ(misawa#11524) 、steam（misawatente）dead by daylightを主にやっています。フレ申請よろろ〜,昨日フワちゃんの動画見たからだと思うけど、フワちゃんと旅行してる夢見た。めちゃくちゃ楽しすぎた…,トイウォーズ故のミサワ先生ですサムネは氏オーバーウォッチを主にやっていますフレ申請よろろ,昨日フワちゃんの動画見たからだと思うけどフワちゃんと旅行してる夢見ためちゃくちゃ楽しすぎた
12,boogerboy613,ぶーがーなしょなるすくーる→クロマティ高校→魁!!男塾 チューター,最近見た少女週末旅行の曲めっちゃいいなって思ったらまさかのmore one nightはemonさん作曲,ぶーがーなしょなるすくーるクロマティ高校魁男塾チューター,最近見た少女週末旅行の曲めっちゃいいなって思ったらまさかのはさん作曲
13,yurinosakuoka,日の当たる部屋での暮らし,お盆感のない夏。帰省も旅行もないし。外に出ても人はたくさんいるし。そういうテレビも見ないし。普段の休日と変わりなく過ごしてる。ただの例年より暑い夏の日。,日の当たる部屋での暮らし,お盆感のない夏帰省も旅行もないし外に出ても人はたくさんいるしそういうテレビも見ないし普段の休日と変わりなく過ごしてるただの例年より暑い夏の日
14,tmchyuga,14年目のラジオを点滴代わりに、壁外調査並みの戦いの日々を過ごしております。求むジェネラル復活。かなり成人。腐内容は別アカ（@TMCkikaku_petit）に集約しております。リクエストはプロフィールによりお断りする場合があります。,旅行に行く、お芝居に行く、食事に行く、ということは、本当に多くの人たちのお仕事のもとでできていたことなのだなあと、しみじみ思う。コロナはほんと、自滅プログラムに進化してタンパク殻から出た瞬間分解する、ウィルスとして存在価値のないものになってしまえばいいのに。,年目のラジオを点滴代わりに壁外調査並みの戦いの日々を過ごしております求むジェネラル復活かなり成人腐内容は別アカに集約しておりますリクエストはプロフィールによりお断りする場合があります,旅行に行くお芝居に行く食事に行くということは本当に多くの人たちのお仕事のもとでできていたことなのだなあとしみじみ思うコロナはほんと自滅プログラムに進化してタンパク殻から出た瞬間分解するウィルスとして存在価値のないものになってしまえばいいのに
